Cycle,Capacity_Ah,Coulombic_Efficiency
227,2.0466428001909547,0.9971862287810584
228,2.033222552220707,0.9980240424733307
229,2.0348469629074,0.9981298612508608
230,2.0467959774893467,0.9975478416874478
231,2.0306963336828283,0.9983192962293886
232,2.03816458589582,0.9971692399688655
233,2.034455718399038,0.9979669601006763
234,2.025483996523942,0.9973944919001188
235,2.0514394408932537,0.997674081946099
236,2.03433919022318,0.9980236993356582
237,2.0057485741334236,0.9975697933173581
238,2.0258645431476943,0.997807722227885
239,2.015382135352316,0.9985031464046072
240,2.028524333347962,0.9977115540652384
241,2.010074792615673,0.9984178460560326
242,2.014852635585331,0.9974351465726712
243,2.0190498727898043,0.9982649020889577
244,2.020657551941701,0.998720784310329
245,1.9979970359294426,0.9967641777499363
246,2.0046549876415907,0.9976015523722648
247,2.0012505468883908,0.9982885360635902
248,1.997466707674263,0.9978984773069784
249,2.0196545424028107,0.9981855729366856
250,2.0040498171096095,0.997698007406642
251,1.9853911604566497,0.9980432948937364
252,2.0051786194705477,0.9979221613823039
253,2.0152215619701264,0.9985838910308299
254,2.0023246526055116,0.9981272104216506
255,1.9748063003404601,0.9981688013310376
256,1.9831576592713376,0.9977940615169387
257,1.9986691114918662,0.9977561968879638
258,1.9769233053438122,0.9977837209060901
259,1.986438194281462,0.9981972260711891
260,1.9877463405342934,0.9977895077595899
261,1.9687306952842192,0.9981448874284482
262,1.975404746439382,0.9990377003993227
263,1.9415873265993093,0.9984355623517158
264,1.9617561235866572,0.9978369882339161
265,1.9674743184860686,0.998600606961082
266,1.9555221681803514,0.9977959623134892
267,1.9823241130393163,0.996980937732411
268,1.9496985862203937,0.9974959568445413
269,1.9575995551330299,0.997064604039487
270,1.9613074057728608,0.9978242432579794
271,1.972412732890661,0.9980092091895948
272,1.9416413784882056,0.9988382186561376
273,1.9656316375215495,0.998163463686882
274,1.952102330610196,0.9978904497355956
275,1.9401849134895206,0.9984147027905917
276,1.9526210347426327,0.996894432345496
277,1.9479905969557347,0.9981178072790543
278,1.937997831228412,0.9983854325969435
279,1.9426980208498998,0.9972607068771101
280,1.9361468640313824,0.9985718770216034
281,1.9391351734525124,0.9981692482037472
282,1.9426213067452105,0.9977923560430496
283,1.9498601681614534,0.9983163909330531
284,1.9196218450117315,0.9991353464289022
285,1.9513303337465628,0.9980909331275293
286,1.908479122004775,0.9981241102931502
287,1.9244821490496442,0.9977703195502299
288,1.9298831720648457,0.9975750778152676
289,1.92480991867735,0.9984151679082721
290,1.913773004801794,0.9975719580870456
291,1.9159187774964272,0.9980357831186097
292,1.9110699906534117,0.9977611712766175
293,1.9081063524305577,0.9982394899128731
294,1.9204960209702102,0.9981668310526435
295,1.9135701548596507,0.998518769972129
296,1.9010709040473934,0.9977449918005726
297,1.9149959987543324,0.9978650625323533
298,1.9070729952087662,0.9975106181421088
299,1.9101286211883892,0.9977778533699619
300,1.906296288419236,0.9981886502465225
